"Transaction Date","Company Name","Company ID","Company Dealer Name","Company Dealer ID","Dealer Warehouse ID","Dealer Warehouse Name","Transaction Item Name","Item ID","Item Out Quantity","Item In Quantity","Item Sell Quantity","Item Out Value","Item In Value","Item Sell Value"
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","punch hole",316,1,0,1,102.8,0,102.8
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","স্ট্যাপলার পিন s",315,2,0,2,196.26,0,196.26
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC018) ইনোভেশন পেন্সিল ট্রাই HB গোল্ডেন/সিলভার",304,1,0,1,78.5,0,78.5
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E2061) অ্যান্টি কাটার–বড়–প্লাস্টিক–হলুদ",254,4,0,4,243,0,243
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(E0016) অফিস পিন বক্স",246,3,0,3,112.14,0,112.14
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EZ62) বাইন্ডার ক্লিপ 41mm",272,2,0,2,205.6,0,205.6
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(S998) পেন্সিল – 4B – কালো",259,1,0,1,134.58,0,134.58
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EH324) আই সিলেক্ট ইরেজার কালার 48Ps",276,1,0,1,314.02,0,314.02
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","সায়েন্টিফিক ক্যালকুলেটর–300F",286,2,0,2,1214.96,0,1214.96
2026-01-11,"ডেলি স্টেশনারি",12,"Ariful Islam (Deli)",24,1,"Charghat Warehouse","(EC00307) কালার পেন্সিল (টিন)",265,2,0,2,280.38,0,280.38
